;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/07/2023 17:37:48
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
;MyProject_driver.c, 1662 :: 		if (exec_label->Active != 0) {
0x80092BC	0x4A44    LDR	R2, [PC, #272]
0x80092BE	0x6812    LDR	R2, [R2, #0]
0x80092C0	0x321C    ADDS	R2, #28
0x80092C2	0x7812    LDRB	R2, [R2, #0]
0x80092C4	0x2A00    CMP	R2, #0
0x80092C6	0xD022    BEQ	L_Process_TP_Up115
;MyProject_driver.c, 1663 :: 		if (exec_label->OnUpPtr != 0)
0x80092C8	0x4C41    LDR	R4, [PC, #260]
0x80092CA	0x6824    LDR	R4, [R4, #0]
0x80092CC	0x3420    ADDS	R4, #32
0x80092CE	0x6824    LDR	R4, [R4, #0]
0x80092D0	0xB124    CBZ	R4, L_Process_TP_Up116
;MyProject_driver.c, 1664 :: 		exec_label->OnUpPtr();
0x80092D2	0x4C3F    LDR	R4, [PC, #252]
0x80092D4	0x6824    LDR	R4, [R4, #0]
0x80092D6	0x3420    ADDS	R4, #32
0x80092D8	0x6822    LDR	R2, [R4, #0]
0x80092DA	0x4790    BLX	R2
L_Process_TP_Up116:
;MyProject_driver.c, 1665 :: 		if (PressedObject == (void *)exec_label)
0x80092DC	0x4A3C    LDR	R2, [PC, #240]
0x80092DE	0x6813    LDR	R3, [R2, #0]
0x80092E0	0x4A35    LDR	R2, [PC, #212]
0x80092E2	0x6812    LDR	R2, [R2, #0]
0x80092E4	0x429A    CMP	R2, R3
0x80092E6	0xD109    BNE	L_Process_TP_Up117
;MyProject_driver.c, 1666 :: 		if (exec_label->OnClickPtr != 0)
0x80092E8	0x4C39    LDR	R4, [PC, #228]
0x80092EA	0x6824    LDR	R4, [R4, #0]
0x80092EC	0x3428    ADDS	R4, #40
0x80092EE	0x6824    LDR	R4, [R4, #0]
0x80092F0	0xB124    CBZ	R4, L_Process_TP_Up118
;MyProject_driver.c, 1667 :: 		exec_label->OnClickPtr();
0x80092F2	0x4C37    LDR	R4, [PC, #220]
0x80092F4	0x6824    LDR	R4, [R4, #0]
0x80092F6	0x3428    ADDS	R4, #40
0x80092F8	0x6822    LDR	R2, [R4, #0]
0x80092FA	0x4790    BLX	R2
L_Process_TP_Up118:
L_Process_TP_Up117:
;MyProject_driver.c, 1668 :: 		PressedObject = 0;
0x80092FC	0x2300    MOVS	R3, #0
0x80092FE	0x4A2E    LDR	R2, [PC, #184]
0x8009300	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1669 :: 		PressedObjectType = -1;
0x8009302	0xF64F73FF  MOVW	R3, #65535
0x8009306	0xB21B    SXTH	R3, R3
0x8009308	0x4A30    LDR	R2, [PC, #192]
0x800930A	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1670 :: 		return;
0x800930C	0xE0B5    B	L_end_Process_TP_Up
;MyProject_driver.c, 1671 :: 		}
L_Process_TP_Up115:
;MyProject_driver.c, 1672 :: 		}
L_Process_TP_Up114:
;MyProject_driver.c, 1675 :: 		if (_object_count == image_order) {
0x800930E	0x4A35    LDR	R2, [PC, #212]
0x8009310	0xF9B23000  LDRSH	R3, [R2, #0]
0x8009314	0x4A30    LDR	R2, [PC, #192]
0x8009316	0xF9B22000  LDRSH	R2, [R2, #0]
0x800931A	0x429A    CMP	R2, R3
0x800931C	0xD128    BNE	L_Process_TP_Up119
;MyProject_driver.c, 1676 :: 		if (exec_image->Active != 0) {
0x800931E	0x4A2D    LDR	R2, [PC, #180]
0x8009320	0x6812    LDR	R2, [R2, #0]
0x8009322	0x3215    ADDS	R2, #21
0x8009324	0x7812    LDRB	R2, [R2, #0]
0x8009326	0x2A00    CMP	R2, #0
0x8009328	0xD022    BEQ	L_Process_TP_Up120
;MyProject_driver.c, 1677 :: 		if (exec_image->OnUpPtr != 0)
0x800932A	0x4C2A    LDR	R4, [PC, #168]
0x800932C	0x6824    LDR	R4, [R4, #0]
0x800932E	0x3418    ADDS	R4, #24
0x8009330	0x6824    LDR	R4, [R4, #0]
0x8009332	0xB124    CBZ	R4, L_Process_TP_Up121
;MyProject_driver.c, 1678 :: 		exec_image->OnUpPtr();
0x8009334	0x4C27    LDR	R4, [PC, #156]
0x8009336	0x6824    LDR	R4, [R4, #0]
0x8009338	0x3418    ADDS	R4, #24
0x800933A	0x6822    LDR	R2, [R4, #0]
0x800933C	0x4790    BLX	R2
L_Process_TP_Up121:
;MyProject_driver.c, 1679 :: 		if (PressedObject == (void *)exec_image)
0x800933E	0x4A25    LDR	R2, [PC, #148]
0x8009340	0x6813    LDR	R3, [R2, #0]
0x8009342	0x4A1D    LDR	R2, [PC, #116]
0x8009344	0x6812    LDR	R2, [R2, #0]
0x8009346	0x429A    CMP	R2, R3
0x8009348	0xD109    BNE	L_Process_TP_Up122
;MyProject_driver.c, 1680 :: 		if (exec_image->OnClickPtr != 0)
0x800934A	0x4C22    LDR	R4, [PC, #136]
0x800934C	0x6824    LDR	R4, [R4, #0]
0x800934E	0x3420    ADDS	R4, #32
0x8009350	0x6824    LDR	R4, [R4, #0]
0x8009352	0xB124    CBZ	R4, L_Process_TP_Up123
;MyProject_driver.c, 1681 :: 		exec_image->OnClickPtr();
0x8009354	0x4C1F    LDR	R4, [PC, #124]
0x8009356	0x6824    LDR	R4, [R4, #0]
0x8009358	0x3420    ADDS	R4, #32
0x800935A	0x6822    LDR	R2, [R4, #0]
0x800935C	0x4790    BLX	R2
L_Process_TP_Up123:
L_Process_TP_Up122:
;MyProject_driver.c, 1682 :: 		PressedObject = 0;
0x800935E	0x2300    MOVS	R3, #0
0x8009360	0x4A15    LDR	R2, [PC, #84]
0x8009362	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1683 :: 		PressedObjectType = -1;
0x8009364	0xF64F73FF  MOVW	R3, #65535
0x8009368	0xB21B    SXTH	R3, R3
0x800936A	0x4A18    LDR	R2, [PC, #96]
0x800936C	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1684 :: 		return;
0x800936E	0xE084    B	L_end_Process_TP_Up
;MyProject_driver.c, 1685 :: 		}
L_Process_TP_Up120:
;MyProject_driver.c, 1686 :: 		}
L_Process_TP_Up119:
;MyProject_driver.c, 1689 :: 		if (_object_count == box_order) {
0x8009370	0x4A1D    LDR	R2, [PC, #116]
0x8009372	0xF9B23000  LDRSH	R3, [R2, #0]
0x8009376	0x4A18    LDR	R2, [PC, #96]
0x8009378	0xF9B22000  LDRSH	R2, [R2, #0]
0x800937C	0x429A    CMP	R2, R3
0x800937E	0xD143    BNE	L_Process_TP_Up124
;MyProject_driver.c, 1690 :: 		if (exec_box->Active != 0) {
0x8009380	0x4A10    LDR	R2, [PC, #64]
0x8009382	0x6812    LDR	R2, [R2, #0]
0x8009384	0x3213    ADDS	R2, #19
0x8009386	0x7812    LDRB	R2, [R2, #0]
0x8009388	0x2A00    CMP	R2, #0
0x800938A	0xD03D    BEQ	L_Process_TP_Up125
;MyProject_driver.c, 1691 :: 		if (exec_box->OnUpPtr != 0)
0x800938C	0x4C0D    LDR	R4, [PC, #52]
0x800938E	0x6824    LDR	R4, [R4, #0]
0x8009390	0x3424    ADDS	R4, #36
0x8009392	0x6824    LDR	R4, [R4, #0]
0x8009394	0xB124    CBZ	R4, L_Process_TP_Up126
;MyProject_driver.c, 1692 :: 		exec_box->OnUpPtr();
0x8009396	0x4C0B    LDR	R4, [PC, #44]
0x8009398	0x6824    LDR	R4, [R4, #0]
0x800939A	0x3424    ADDS	R4, #36
0x800939C	0x6822    LDR	R2, [R4, #0]
0x800939E	0x4790    BLX	R2
L_Process_TP_Up126:
;MyProject_driver.c, 1693 :: 		if (PressedObject == (void *)exec_box)
0x80093A0	0x4A08    LDR	R2, [PC, #32]
0x80093A2	0x6813    LDR	R3, [R2, #0]
0x80093A4	0x4A04    LDR	R2, [PC, #16]
0x80093A6	0x6812    LDR	R2, [R2, #0]
0x80093A8	0x429A    CMP	R2, R3
0x80093AA	0xD124    BNE	L_Process_TP_Up127
;MyProject_driver.c, 1694 :: 		if (exec_box->OnClickPtr != 0)
0x80093AC	0x4C05    LDR	R4, [PC, #20]
0x80093AE	0x6824    LDR	R4, [R4, #0]
0x80093B0	0x342C    ADDS	R4, #44
0x80093B2	0x6824    LDR	R4, [R4, #0]
0x80093B4	0xB1FC    CBZ	R4, L_Process_TP_Up128
;MyProject_driver.c, 1695 :: 		exec_box->OnClickPtr();
0x80093B6	0xE019    B	#50
0x80093B8	0x0F602000  	_PressedObject+0
0x80093BC	0x43242002  	_exec_round_button+0
0x80093C0	0x0F582000  	_CurrentScreen+0
0x80093C4	0x433C2002  	_exec_box+0
0x80093C8	0x43442002  	_exec_round_box+0
0x80093CC	0x0F642000  	_PressedObjectType+0
0x80093D0	0x432C2002  	_exec_label+0
0x80093D4	0x43342002  	_exec_image+0
0x80093D8	0x431E2002  	__object_count+0
0x80093DC	0x43142002  	_round_button_order+0
0x80093E0	0x43162002  	_label_order+0
0x80093E4	0x43182002  	_image_order+0
0x80093E8	0x431A2002  	_box_order+0
0x80093EC	0x4C25    LDR	R4, [PC, #148]
0x80093EE	0x6824    LDR	R4, [R4, #0]
0x80093F0	0x342C    ADDS	R4, #44
0x80093F2	0x6822    LDR	R2, [R4, #0]
0x80093F4	0x4790    BLX	R2
L_Process_TP_Up128:
L_Process_TP_Up127:
;MyProject_driver.c, 1696 :: 		PressedObject = 0;
0x80093F6	0x2300    MOVS	R3, #0
0x80093F8	0x4A23    LDR	R2, [PC, #140]
0x80093FA	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1697 :: 		PressedObjectType = -1;
0x80093FC	0xF64F73FF  MOVW	R3, #65535
0x8009400	0xB21B    SXTH	R3, R3
0x8009402	0x4A22    LDR	R2, [PC, #136]
0x8009404	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1698 :: 		return;
0x8009406	0xE038    B	L_end_Process_TP_Up
;MyProject_driver.c, 1699 :: 		}
L_Process_TP_Up125:
;MyProject_driver.c, 1700 :: 		}
L_Process_TP_Up124:
;MyProject_driver.c, 1703 :: 		if (_object_count == box_round_order) {
0x8009408	0x4A21    LDR	R2, [PC, #132]
0x800940A	0xF9B23000  LDRSH	R3, [R2, #0]
0x800940E	0x4A21    LDR	R2, [PC, #132]
0x8009410	0xF9B22000  LDRSH	R2, [R2, #0]
0x8009414	0x429A    CMP	R2, R3
0x8009416	0xD128    BNE	L_Process_TP_Up129
;MyProject_driver.c, 1704 :: 		if (exec_round_box->Active != 0) {
0x8009418	0x4A1F    LDR	R2, [PC, #124]
0x800941A	0x6812    LDR	R2, [R2, #0]
0x800941C	0x3213    ADDS	R2, #19
0x800941E	0x7812    LDRB	R2, [R2, #0]
0x8009420	0x2A00    CMP	R2, #0
0x8009422	0xD022    BEQ	L_Process_TP_Up130
;MyProject_driver.c, 1705 :: 		if (exec_round_box->OnUpPtr != 0)
0x8009424	0x4C1C    LDR	R4, [PC, #112]
0x8009426	0x6824    LDR	R4, [R4, #0]
0x8009428	0x3424    ADDS	R4, #36
0x800942A	0x6824    LDR	R4, [R4, #0]
0x800942C	0xB124    CBZ	R4, L_Process_TP_Up131
;MyProject_driver.c, 1706 :: 		exec_round_box->OnUpPtr();
0x800942E	0x4C1A    LDR	R4, [PC, #104]
0x8009430	0x6824    LDR	R4, [R4, #0]
0x8009432	0x3424    ADDS	R4, #36
0x8009434	0x6822    LDR	R2, [R4, #0]
0x8009436	0x4790    BLX	R2
L_Process_TP_Up131:
;MyProject_driver.c, 1707 :: 		if (PressedObject == (void *)exec_round_box)
0x8009438	0x4A17    LDR	R2, [PC, #92]
0x800943A	0x6813    LDR	R3, [R2, #0]
0x800943C	0x4A12    LDR	R2, [PC, #72]
0x800943E	0x6812    LDR	R2, [R2, #0]
0x8009440	0x429A    CMP	R2, R3
0x8009442	0xD109    BNE	L_Process_TP_Up132
;MyProject_driver.c, 1708 :: 		if (exec_round_box->OnClickPtr != 0)
0x8009444	0x4C14    LDR	R4, [PC, #80]
0x8009446	0x6824    LDR	R4, [R4, #0]
0x8009448	0x342C    ADDS	R4, #44
0x800944A	0x6824    LDR	R4, [R4, #0]
0x800944C	0xB124    CBZ	R4, L_Process_TP_Up133
;MyProject_driver.c, 1709 :: 		exec_round_box->OnClickPtr();
0x800944E	0x4C12    LDR	R4, [PC, #72]
0x8009450	0x6824    LDR	R4, [R4, #0]
0x8009452	0x342C    ADDS	R4, #44
0x8009454	0x6822    LDR	R2, [R4, #0]
0x8009456	0x4790    BLX	R2
L_Process_TP_Up133:
L_Process_TP_Up132:
;MyProject_driver.c, 1710 :: 		PressedObject = 0;
0x8009458	0x2300    MOVS	R3, #0
0x800945A	0x4A0B    LDR	R2, [PC, #44]
0x800945C	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1711 :: 		PressedObjectType = -1;
0x800945E	0xF64F73FF  MOVW	R3, #65535
0x8009462	0xB21B    SXTH	R3, R3
0x8009464	0x4A09    LDR	R2, [PC, #36]
0x8009466	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1712 :: 		return;
0x8009468	0xE007    B	L_end_Process_TP_Up
;MyProject_driver.c, 1713 :: 		}
L_Process_TP_Up130:
;MyProject_driver.c, 1714 :: 		}
L_Process_TP_Up129:
;MyProject_driver.c, 1716 :: 		}
L_Process_TP_Up108:
;MyProject_driver.c, 1717 :: 		PressedObject = 0;
0x800946A	0x2300    MOVS	R3, #0
0x800946C	0x4A06    LDR	R2, [PC, #24]
0x800946E	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1718 :: 		PressedObjectType = -1;
0x8009470	0xF64F73FF  MOVW	R3, #65535
0x8009474	0xB21B    SXTH	R3, R3
0x8009476	0x4A05    LDR	R2, [PC, #20]
0x8009478	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1719 :: 		}
L_end_Process_TP_Up:
0x800947A	0xF8DDE000  LDR	LR, [SP, #0]
0x800947E	0xB003    ADD	SP, SP, #12
0x8009480	0x4770    BX	LR
0x8009482	0xBF00    NOP
0x8009484	0x433C2002  	_exec_box+0
0x8009488	0x0F602000  	_PressedObject+0
0x800948C	0x0F642000  	_PressedObjectType+0
0x8009490	0x431C2002  	_box_round_order+0
0x8009494	0x431E2002  	__object_count+0
0x8009498	0x43442002  	_exec_round_box+0
; end of _Process_TP_Up
_applicationTaskEMG:
;MyProject_events_code.c, 89 :: 		void applicationTaskEMG()
0x800C490	0xB082    SUB	SP, SP, #8
0x800C492	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_events_code.c, 94 :: 		readADC1 = ADC1_Get_Sample(3);
0x800C496	0x2003    MOVS	R0, #3
0x800C498	0xF7FDF90E  BL	_ADC1_Get_Sample+0
0x800C49C	0x4996    LDR	R1, [PC, #600]
0x800C49E	0x6008    STR	R0, [R1, #0]
;MyProject_events_code.c, 95 :: 		emg1_value = (float) (readADC1 * 3.3)/4095;
0x800C4A0	0x4608    MOV	R0, R1
0x800C4A2	0xED100A00  VLDR.32	S0, [R0, #0]
0x800C4A6	0xEEF80A40  VCVT.F32.U32	S1, S0
0x800C4AA	0x4894    LDR	R0, [PC, #592]
0x800C4AC	0xEE000A10  VMOV	S0, R0
0x800C4B0	0xEE600A80  VMUL.F32	S1, S1, S0
0x800C4B4	0x4892    LDR	R0, [PC, #584]
0x800C4B6	0xEE000A10  VMOV	S0, R0
0x800C4BA	0xEE800A80  VDIV.F32	S0, S1, S0
;MyProject_events_code.c, 96 :: 		stop = emg_process(emg_ptr1, emg1_value);
0x800C4BE	0x4891    LDR	R0, [PC, #580]
0x800C4C0	0x6800    LDR	R0, [R0, #0]
0x800C4C2	0xEEB00A40  VMOV.F32	S0, S0
0x800C4C6	0xF7FDF913  BL	_emg_process+0
;MyProject_events_code.c, 98 :: 		readADC2 = ADC2_Get_Sample(10);
0x800C4CA	0x200A    MOVS	R0, #10
0x800C4CC	0xF7FDF902  BL	_ADC2_Get_Sample+0
0x800C4D0	0x498D    LDR	R1, [PC, #564]
0x800C4D2	0x6008    STR	R0, [R1, #0]
;MyProject_events_code.c, 99 :: 		emg2_value = (float) (readADC2 * 3.3)/4095;
0x800C4D4	0x4608    MOV	R0, R1
0x800C4D6	0xED100A00  VLDR.32	S0, [R0, #0]
0x800C4DA	0xEEF80A40  VCVT.F32.U32	S1, S0
0x800C4DE	0x4887    LDR	R0, [PC, #540]
0x800C4E0	0xEE000A10  VMOV	S0, R0
0x800C4E4	0xEE600A80  VMUL.F32	S1, S1, S0
0x800C4E8	0x4885    LDR	R0, [PC, #532]
0x800C4EA	0xEE000A10  VMOV	S0, R0
0x800C4EE	0xEE800A80  VDIV.F32	S0, S1, S0
;MyProject_events_code.c, 100 :: 		stop = emg_process(emg_ptr2, emg2_value);
0x800C4F2	0x4886    LDR	R0, [PC, #536]
0x800C4F4	0x6800    LDR	R0, [R0, #0]
0x800C4F6	0xEEB00A40  VMOV.F32	S0, S0
0x800C4FA	0xF7FDF8F9  BL	_emg_process+0
;MyProject_events_code.c, 102 :: 		readADC3 = ADC3_Get_Sample(12);
0x800C4FE	0x200C    MOVS	R0, #12
0x800C500	0xF7FCFFCC  BL	_ADC3_Get_Sample+0
0x800C504	0x4982    LDR	R1, [PC, #520]
0x800C506	0x6008    STR	R0, [R1, #0]
;MyProject_events_code.c, 103 :: 		emg3_value = (float) (readADC3 * 3.3)/4095;
0x800C508	0x4608    MOV	R0, R1
0x800C50A	0xED100A00  VLDR.32	S0, [R0, #0]
0x800C50E	0xEEF80A40  VCVT.F32.U32	S1, S0
0x800C512	0x487A    LDR	R0, [PC, #488]
0x800C514	0xEE000A10  VMOV	S0, R0
0x800C518	0xEE600A80  VMUL.F32	S1, S1, S0
0x800C51C	0x4878    LDR	R0, [PC, #480]
0x800C51E	0xEE000A10  VMOV	S0, R0
0x800C522	0xEE800A80  VDIV.F32	S0, S1, S0
;MyProject_events_code.c, 104 :: 		stop = emg_process(emg_ptr3, emg3_value);
0x800C526	0x487B    LDR	R0, [PC, #492]
0x800C528	0x6800    LDR	R0, [R0, #0]
0x800C52A	0xEEB00A40  VMOV.F32	S0, S0
0x800C52E	0xF7FDF8DF  BL	_emg_process+0
;MyProject_events_code.c, 106 :: 		i = emg_ptr1->length_emg - 1;
0x800C532	0x4874    LDR	R0, [PC, #464]
0x800C534	0x6800    LDR	R0, [R0, #0]
0x800C536	0xF500507A  ADD	R0, R0, #16000
0x800C53A	0xF9B00000  LDRSH	R0, [R0, #0]
0x800C53E	0x1E42    SUBS	R2, R0, #1
0x800C540	0xB212    SXTH	R2, R2
; i start address is: 20 (R5)
0x800C542	0xB215    SXTH	R5, R2
;MyProject_events_code.c, 107 :: 		i_plot = (emg_ptr1->length_emg -1) % N_DISPLAY_EMG;
0x800C544	0xF240310C  MOVW	R1, #780
0x800C548	0xB209    SXTH	R1, R1
0x800C54A	0xFB92F0F1  SDIV	R0, R2, R1
0x800C54E	0xFB012010  MLS	R0, R1, R0, R2
0x800C552	0xB200    SXTH	R0, R0
; i_plot start address is: 24 (R6)
0x800C554	0xB206    SXTH	R6, R0
;MyProject_events_code.c, 109 :: 		if ((i_plot)  == 0) bingkai_blank(10,10,788,425);
0x800C556	0xB998    CBNZ	R0, L_applicationTaskEMG142
0x800C558	0xF8AD6004  STRH	R6, [SP, #4]
0x800C55C	0xF8AD5006  STRH	R5, [SP, #6]
0x800C560	0xF24013A9  MOVW	R3, #425
0x800C564	0xB21B    SXTH	R3, R3
0x800C566	0xF2403214  MOVW	R2, #788
0x800C56A	0xB212    SXTH	R2, R2
0x800C56C	0x210A    MOVS	R1, #10
0x800C56E	0xB209    SXTH	R1, R1
0x800C570	0x200A    MOVS	R0, #10
0x800C572	0xB200    SXTH	R0, R0
0x800C574	0xF7FCFDB6  BL	_bingkai_blank+0
0x800C578	0xF9BD5006  LDRSH	R5, [SP, #6]
0x800C57C	0xF9BD6004  LDRSH	R6, [SP, #4]
L_applicationTaskEMG142:
;MyProject_events_code.c, 113 :: 		if (i_plot >= 1) {
0x800C580	0x2E01    CMP	R6, #1
0x800C582	0xDB3D    BLT	L_applicationTaskEMG143
;MyProject_events_code.c, 114 :: 		TFT_Set_Pen(CL_RED, 2);
0x800C584	0x2102    MOVS	R1, #2
0x800C586	0xF64F0000  MOVW	R0, #63488
0x800C58A	0xF7F6FA4F  BL	_TFT_Set_Pen+0
;MyProject_events_code.c, 115 :: 		TFT_Line(10+(i_plot - 1), 120 - 15*(emg_ptr1->emg_signal[i-1]), 10+i_plot , 120 - 15*((emg_ptr1->emg_signal[i])));
0x800C58E	0x00A9    LSLS	R1, R5, #2
0x800C590	0x4C5C    LDR	R4, [PC, #368]
0x800C592	0x6820    LDR	R0, [R4, #0]
0x800C594	0x1840    ADDS	R0, R0, R1
0x800C596	0xED500A00  VLDR.32	S1, [R0, #0]
0x800C59A	0xEEB20A0E  VMOV.F32	S0, #15
0x800C59E	0xEE600A20  VMUL.F32	S1, S0, S1
0x800C5A2	0x485D    LDR	R0, [PC, #372]
0x800C5A4	0xEE000A10  VMOV	S0, R0
0x800C5A8	0xEE300A60  VSUB.F32	S0, S0, S1
0x800C5AC	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x800C5B0	0xEE103A10  VMOV	R3, S0
0x800C5B4	0xB21B    SXTH	R3, R3
0x800C5B6	0xF206020A  ADDW	R2, R6, #10
0x800C5BA	0x1E68    SUBS	R0, R5, #1
0x800C5BC	0xB200    SXTH	R0, R0
0x800C5BE	0x0081    LSLS	R1, R0, #2
0x800C5C0	0x4620    MOV	R0, R4
0x800C5C2	0x6800    LDR	R0, [R0, #0]
0x800C5C4	0x1840    ADDS	R0, R0, R1
0x800C5C6	0xED500A00  VLDR.32	S1, [R0, #0]
0x800C5CA	0xEEB20A0E  VMOV.F32	S0, #15
0x800C5CE	0xEE600A20  VMUL.F32	S1, S0, S1
0x800C5D2	0x4851    LDR	R0, [PC, #324]
0x800C5D4	0xEE000A10  VMOV	S0, R0
0x800C5D8	0xEE300A60  VSUB.F32	S0, S0, S1
0x800C5DC	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x800C5E0	0xEE101A10  VMOV	R1, S0
0x800C5E4	0xB209    SXTH	R1, R1
0x800C5E6	0x1E70    SUBS	R0, R6, #1
0x800C5E8	0xB200    SXTH	R0, R0
0x800C5EA	0x300A    ADDS	R0, #10
0x800C5EC	0xF8AD6004  STRH	R6, [SP, #4]
0x800C5F0	0xF8AD5006  STRH	R5, [SP, #6]
0x800C5F4	0xF7F3FF6E  BL	_TFT_Line+0
0x800C5F8	0xF9BD5006  LDRSH	R5, [SP, #6]
0x800C5FC	0xF9BD6004  LDRSH	R6, [SP, #4]
;MyProject_events_code.c, 116 :: 		}
L_applicationTaskEMG143:
;MyProject_events_code.c, 119 :: 		if (i_plot >= 1) {
0x800C600	0x2E01    CMP	R6, #1
0x800C602	0xDB3D    BLT	L_applicationTaskEMG144
;MyProject_events_code.c, 120 :: 		TFT_Set_Pen(CL_YELLOW, 2);
0x800C604	0x2102    MOVS	R1, #2
0x800C606	0xF64F70E0  MOVW	R0, #65504
0x800C60A	0xF7F6FA0F  BL	_TFT_Set_Pen+0
;MyProject_events_code.c, 121 :: 		TFT_Line(10+(i_plot - 1), 240 - 15*(emg_ptr2->emg_signal[i-1]), 10+i_plot, 240 - 15*(emg_ptr2->emg_signal[i]));
0x800C60E	0x00A9    LSLS	R1, R5, #2
0x800C610	0x4C3E    LDR	R4, [PC, #248]
0x800C612	0x6820    LDR	R0, [R4, #0]
0x800C614	0x1840    ADDS	R0, R0, R1
0x800C616	0xED500A00  VLDR.32	S1, [R0, #0]
0x800C61A	0xEEB20A0E  VMOV.F32	S0, #15
0x800C61E	0xEE600A20  VMUL.F32	S1, S0, S1
0x800C622	0x483E    LDR	R0, [PC, #248]
0x800C624	0xEE000A10  VMOV	S0, R0
0x800C628	0xEE300A60  VSUB.F32	S0, S0, S1
0x800C62C	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x800C630	0xEE103A10  VMOV	R3, S0
0x800C634	0xB21B    SXTH	R3, R3
0x800C636	0xF206020A  ADDW	R2, R6, #10
0x800C63A	0x1E68    SUBS	R0, R5, #1
0x800C63C	0xB200    SXTH	R0, R0
0x800C63E	0x0081    LSLS	R1, R0, #2
0x800C640	0x4620    MOV	R0, R4
0x800C642	0x6800    LDR	R0, [R0, #0]
0x800C644	0x1840    ADDS	R0, R0, R1
0x800C646	0xED500A00  VLDR.32	S1, [R0, #0]
0x800C64A	0xEEB20A0E  VMOV.F32	S0, #15
0x800C64E	0xEE600A20  VMUL.F32	S1, S0, S1
0x800C652	0x4832    LDR	R0, [PC, #200]
0x800C654	0xEE000A10  VMOV	S0, R0
0x800C658	0xEE300A60  VSUB.F32	S0, S0, S1
0x800C65C	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x800C660	0xEE101A10  VMOV	R1, S0
0x800C664	0xB209    SXTH	R1, R1
0x800C666	0x1E70    SUBS	R0, R6, #1
0x800C668	0xB200    SXTH	R0, R0
0x800C66A	0x300A    ADDS	R0, #10
0x800C66C	0xF8AD6004  STRH	R6, [SP, #4]
0x800C670	0xF8AD5006  STRH	R5, [SP, #6]
0x800C674	0xF7F3FF2E  BL	_TFT_Line+0
0x800C678	0xF9BD5006  LDRSH	R5, [SP, #6]
0x800C67C	0xF9BD6004  LDRSH	R6, [SP, #4]
;MyProject_events_code.c, 122 :: 		}
L_applicationTaskEMG144:
;MyProject_events_code.c, 125 :: 		if (i_plot >= 1) {
0x800C680	0x2E01    CMP	R6, #1
0x800C682	0xDB35    BLT	L_applicationTaskEMG145
;MyProject_events_code.c, 126 :: 		TFT_Set_Pen(CL_WHITE, 2);
0x800C684	0x2102    MOVS	R1, #2
0x800C686	0xF64F70FF  MOVW	R0, #65535
0x800C68A	0xF7F6F9CF  BL	_TFT_Set_Pen+0
;MyProject_events_code.c, 127 :: 		TFT_Line(10+(i_plot - 1), 360 - 15*(emg_ptr3->emg_signal[i-1]), 10+i_plot, 360 - 15*(emg_ptr3->emg_signal[i]));
0x800C68E	0x00A9    LSLS	R1, R5, #2
0x800C690	0x4C20    LDR	R4, [PC, #128]
0x800C692	0x6820    LDR	R0, [R4, #0]
0x800C694	0x1840    ADDS	R0, R0, R1
0x800C696	0xED500A00  VLDR.32	S1, [R0, #0]
0x800C69A	0xEEB20A0E  VMOV.F32	S0, #15
0x800C69E	0xEE600A20  VMUL.F32	S1, S0, S1
0x800C6A2	0x481F    LDR	R0, [PC, #124]
0x800C6A4	0xEE000A10  VMOV	S0, R0
0x800C6A8	0xEE300A60  VSUB.F32	S0, S0, S1
0x800C6AC	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x800C6B0	0xEE103A10  VMOV	R3, S0
0x800C6B4	0xB21B    SXTH	R3, R3
0x800C6B6	0xF206020A  ADDW	R2, R6, #10
0x800C6BA	0x1E68    SUBS	R0, R5, #1
0x800C6BC	0xB200    SXTH	R0, R0
; i end address is: 20 (R5)
0x800C6BE	0x0081    LSLS	R1, R0, #2
0x800C6C0	0x4620    MOV	R0, R4
0x800C6C2	0x6800    LDR	R0, [R0, #0]
0x800C6C4	0x1840    ADDS	R0, R0, R1
0x800C6C6	0xED500A00  VLDR.32	S1, [R0, #0]
0x800C6CA	0xEEB20A0E  VMOV.F32	S0, #15
0x800C6CE	0xEE600A20  VMUL.F32	S1, S0, S1
0x800C6D2	0x4813    LDR	R0, [PC, #76]
0x800C6D4	0xEE000A10  VMOV	S0, R0
0x800C6D8	0xEE300A60  VSUB.F32	S0, S0, S1
0x800C6DC	0xEEBD0A40  VCVT.S32.F32	S0, S0
